appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
argcomplete==1.12.3; python_version < "3.8.0" and python_version >= "3.7"
argon2-cffi-bindings==21.2.0; python_version >= "3.6"
argon2-cffi==21.2.0; python_version >= "3.6"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
bleach==4.1.0; python_version >= "3.7"
captum==0.4.1; python_version >= "3.6"
certifi==2021.10.8; python_full_version >= "3.6.0"
cffi==1.15.0; implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.6.1"
charset-normalizer==2.0.9; python_version >= "3" and python_full_version >= "3.6.0"
click==8.0.3; python_version >= "3.6" and python_full_version >= "3.6.0"
colorama==0.4.4; python_full_version >= "3.6.0" and platform_system == "Windows" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0") and python_version >= "3.6"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
decorator==5.1.0; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
dnspython==2.1.0; python_version >= "3.6"
docopt==0.6.2
entrypoints==0.3; python_full_version >= "3.6.1" and python_version >= "3.7"
filelock==3.4.0; python_version >= "3.6" and python_full_version >= "3.6.0"
flatbuffers==2.0
fonttools==4.28.3; python_version >= "3.7"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.24; python_version >= "3.7"
huggingface-hub==0.2.1; python_full_version >= "3.6.0"
idna==3.3; python_version >= "3.5" and python_full_version >= "3.6.0"
importlib-metadata==4.8.2; python_version == "3.7" and python_full_version >= "3.6.0"
importlib-resources==5.4.0; python_version < "3.9" and python_version >= "3.7"
ipykernel==6.6.0; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.30.1; python_version >= "3.7"
ipywidgets==7.6.5; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.6" and python_full_version >= "3.6.0"
jsonpickle==1.5.2; python_version >= "2.7"
jsonschema==4.2.1; python_version >= "3.7"
jupyter-client==7.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-console==6.4.0; python_version >= "3.6"
jupyter-core==4.9.1; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter==1.0.0
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.2; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
markupsafe==2.0.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.7"
matplotlib==3.5.0; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7"
munch==2.5.0
nbclient==0.5.9; python_full_version >= "3.6.1" and python_version >= "3.7"
nbconvert==6.3.0; python_version >= "3.7"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.7"
nest-asyncio==1.5.4; python_full_version >= "3.6.1" and python_version >= "3.7"
notebook==6.4.6; python_version >= "3.7"
numpy==1.21.4; python_version >= "3.7" and python_version < "3.11"
onnx==1.10.2
onnxruntime==1.10.0
packaging==21.3; python_version >= "3.7" and python_full_version >= "3.6.0"
pandas==1.1.5; python_full_version >= "3.6.1" and python_version >= "3.7"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
prettytable==2.4.0; python_version >= "3.6"
